case,param,true,post_mean,post_sd,q05,q50,q95,in_90ci
0,nu,0.35389962792396545,0.288523175586015,0.18708746278501465,0.06057377457618714,0.2447115257382393,0.6600783258676526,True
0,r,6.322841644287109,5.699887392520904,0.8475876635926521,4.113730525970459,5.798722743988037,6.907988882064819,True
0,muT,120.37641906738281,118.24842016601562,4.66236231996104,111.4420009613037,117.68916702270508,126.20718116760254,True
0,beta,0.06562766432762146,0.26221125323185696,0.20232354976524725,0.023205488640815022,0.20947138220071793,0.6626107722520828,True
1,nu,0.5767087936401367,0.4594198015294969,0.2615648529485731,0.08488604500889778,0.4159466028213501,0.8968263447284698,True
1,r,4.744223117828369,3.898209846019745,0.720238350785741,2.6161205530166627,3.9938623905181885,4.940615773200989,True
1,muT,140.1385498046875,144.84899215698243,3.847425411678827,138.78494720458986,144.75725555419922,151.53550643920897,True
1,beta,0.017645789310336113,0.34930104374163784,0.251662066047399,0.030692192167043688,0.2933047115802765,0.8117737978696822,False
2,nu,0.9190665483474731,0.8767107028961182,0.1473991287813497,0.5368905305862427,0.9328318238258362,0.9963817000389099,True
2,r,1.2149351835250854,1.3803874819278716,0.3270066614289056,0.9647404164075851,1.3192663788795471,2.052474558353424,True
2,muT,156.92442321777344,164.03695715332032,4.267621685349251,157.12193908691407,164.0984878540039,170.98960876464844,False
2,beta,0.8238113522529602,0.6726215755045414,0.28925010182882993,0.10732320807874204,0.7737107276916504,0.9870899528264999,True
3,nu,0.5503984689712524,0.4083064888631925,0.2380520923041288,0.055757824704051016,0.3739791661500931,0.8249315083026885,True
3,r,2.1529743671417236,2.3658241596221923,0.47414042566941794,1.5629937469959259,2.4148848056793213,3.062493169307708,True
3,muT,122.40155029296875,118.04268859863281,3.7121894966763174,112.73397789001464,117.73407363891602,124.64071121215821,True
3,beta,0.5324503779411316,0.40841773884603755,0.27931187404182384,0.038886988162994386,0.37137076258659363,0.9117389768362045,True
4,nu,0.19165857136249542,0.1742965242229402,0.15711118723216172,0.030457451939582825,0.11813558638095856,0.5126322209835049,True
4,r,3.275881767272949,4.909298659324646,1.741690871080919,2.9074528574943543,4.431803464889526,8.745072269439694,True
4,muT,340.2154541015625,339.0774027709961,10.250335652400988,319.53973999023435,339.5414733886719,354.3786911010742,True
4,beta,0.608544647693634,0.3508822465366684,0.25938549405601535,0.026057890057563784,0.2961350083351135,0.8293047219514846,True
5,nu,0.3689865171909332,0.3761340442895889,0.151707656856008,0.16919082775712013,0.3607003837823868,0.653159627318382,True
5,r,7.624699592590332,7.3930031409263615,1.8607585908370345,5.092597532272339,6.926891326904297,11.278578853607176,True
5,muT,328.6523742675781,317.93593493652344,10.412592031301223,299.26820068359376,318.2438659667969,333.43940124511715,True
5,beta,0.30999109148979187,0.3307845748900436,0.24285736102753916,0.026769367046654224,0.2745988070964813,0.7688642650842666,True
6,nu,0.6476924419403076,0.46207632614299654,0.25205304548251073,0.08865296617150306,0.43039746582508087,0.890501657128334,True
6,r,1.1097701787948608,0.8978261104822158,0.18175959145954768,0.604909235239029,0.9051569402217865,1.1997144877910613,True
6,muT,303.3532409667969,298.76141241455076,6.550373055893327,288.22727966308594,299.0365905761719,309.18617095947263,True
6,beta,0.13348181545734406,0.40906843418907374,0.27973480088159486,0.03439271561801435,0.36124086380004883,0.9017880976200103,True
7,nu,0.5438053607940674,0.6663205193281174,0.18103004304209544,0.3379752323031426,0.6916022300720215,0.9255394756793975,True
7,r,9.73186206817627,10.239180573940278,1.377567309740163,7.554712128639221,10.556536674499512,11.856988859176635,True
7,muT,252.3507080078125,257.55673110961914,7.948425148710482,245.30748443603517,257.3821716308594,270.7850967407226,True
7,beta,0.9984228610992432,0.7148452436178923,0.20539034383749968,0.3529789730906487,0.7665421962738037,0.9656800597906112,False
8,nu,0.977476179599762,0.5550700835436583,0.24260844836538836,0.15624439343810081,0.5684553682804108,0.9137221068143844,False
8,r,8.564693450927734,7.174920593261719,1.346814332120661,5.12587583065033,7.086388826370239,9.307953882217406,True
8,muT,162.64566040039062,160.70758679199218,5.296683312335078,152.5270004272461,160.53852081298828,168.91640319824216,True
8,beta,0.11935937404632568,0.4344514477485791,0.2728369052115107,0.04040494803339243,0.4051072746515274,0.9137742608785627,True
9,nu,0.3643757700920105,0.3414797989055514,0.22078963861356105,0.055170029215514664,0.29808738827705383,0.7547014623880385,True
9,r,2.188873767852783,1.9026760063171386,0.33906827354268637,1.2428725361824036,1.9787309169769287,2.3544166922569274,True
9,muT,267.6858215332031,266.29288580322265,6.673858298290108,255.57082977294922,266.2921600341797,277.19340362548826,True
9,beta,0.014342576265335083,0.315130915553309,0.24072994377988305,0.024310827907174825,0.27148371934890747,0.7987079828977585,False
10,nu,0.17868632078170776,0.5819499783366918,0.23065129527017897,0.2065387547016144,0.5852154791355133,0.9296116799116132,False
10,r,7.3336992263793945,8.783047783851623,1.6133793024260754,6.170046854019165,8.886224746704102,11.234974050521847,True
10,muT,216.4532012939453,214.8361672668457,6.889371370478957,204.74379501342773,214.63450622558594,226.5861831665039,True
10,beta,0.980333685874939,0.5817287388071418,0.27443357636603366,0.08841034397482872,0.6050117909908295,0.9559805989265442,False
11,nu,0.8291121125221252,0.5462306523770094,0.22424898585199365,0.17486704215407373,0.5739722549915314,0.8878555685281752,True
11,r,0.637027382850647,0.6101514047384262,0.13962181604724497,0.3943670213222504,0.6168483793735504,0.8291929066181183,True
11,muT,230.7707977294922,234.44978341674803,5.670189184912041,224.9459098815918,234.4988250732422,243.65031661987305,True
11,beta,0.31585633754730225,0.42884791594836863,0.2840278009150409,0.045679508149623876,0.3871152848005295,0.9131480515003203,True
12,nu,0.18941093981266022,0.365791769489646,0.21798719306601413,0.0825068186968565,0.32663416862487793,0.773862287402153,True
12,r,4.088693618774414,3.7096513633728025,0.5777121974129262,2.583739769458771,3.830260992050171,4.4695868492126465,True
12,muT,225.56491088867188,223.41953964233397,6.367490657771879,213.32591018676757,223.10701751708984,234.03356323242187,True
12,beta,0.19810913503170013,0.2717964830378769,0.22374105408360886,0.023195774387568244,0.20853422582149506,0.7138746976852416,True
13,nu,0.4543188214302063,0.475547424800694,0.2511858408440545,0.12131115421652794,0.4464004784822464,0.8931666523218155,True
13,r,3.9324395656585693,3.6567229051589965,0.6495578937296401,2.5262390971183777,3.7420291900634766,4.612567567825316,True
13,muT,278.8653259277344,273.950783996582,7.906417165926369,260.497509765625,274.1598663330078,286.772688293457,True
13,beta,0.20430859923362732,0.356112309188582,0.25592420977037356,0.02955545810982585,0.2931373715400696,0.8109009355306619,True
14,nu,0.5928930044174194,0.6564474745728075,0.2599760990473985,0.20728203654289246,0.6874528527259827,0.9882266670465469,True
14,r,4.781607627868652,6.188395839691162,1.500451827281492,4.141849827766419,5.959780693054199,8.79385085105896,True
14,muT,225.58128356933594,220.74216986083985,6.865413902503639,209.94251022338867,220.51260375976562,231.90814056396482,True
14,beta,0.9189350008964539,0.5896654477219563,0.3028754768403558,0.056669072061777126,0.629332423210144,0.9753030627965927,True
15,nu,0.35181376338005066,0.40063183328509333,0.12496931175752243,0.21319169625639917,0.3818700462579727,0.6235334217548371,True
15,r,7.44325065612793,9.063678150177003,1.5997657180053202,6.308081960678101,9.09541940689087,11.565518999099732,True
15,muT,382.8690185546875,383.4822183837891,12.130206379681434,357.6287017822266,387.2536315917969,396.17401123046875,True
15,beta,0.571239709854126,0.3265833612894639,0.22133244645806513,0.04683134555816651,0.2841707020998001,0.7297487676143646,True
16,nu,0.3660663664340973,0.3678821105211973,0.17171037787970841,0.15153377428650858,0.33385349810123444,0.7257885843515395,True
16,r,6.497152328491211,7.381553542137146,2.003695208965875,4.6791095495223995,6.909271478652954,11.281874132156371,True
16,muT,366.95013427734375,360.33536920166017,14.065534522753154,336.5642852783203,362.19085693359375,379.3374588012695,True
16,beta,0.4171946346759796,0.38233058831095695,0.2529889318913851,0.040649698115885265,0.35315026342868805,0.8497320622205733,True
17,nu,0.5447786450386047,0.6315066459774971,0.1769452628881554,0.3400798738002777,0.6389088928699493,0.9038206279277801,True
17,r,9.370390892028809,10.414636832237244,1.1515996470605692,8.112652730941772,10.693724155426025,11.84736876487732,True
17,muT,199.83160400390625,190.76937887573243,6.678263745915577,180.38953170776367,190.9037094116211,200.83472900390623,True
17,beta,0.9608479142189026,0.7892796726226806,0.16959662069291145,0.44255135804414747,0.8344374299049377,0.9802310556173325,True
